Latitude,Longitude
40.001,-99.9865
40.0023,-99.9997
40.0023,-99.9997
40.0012,-99.9903
40.0018,-99.9972
40.0018,-99.9912
40.0007,-99.992
40.0023,-99.9997
40.0023,-99.9997
40.0008,-99.9992
40.0023,-99.9997
40.0023,-99.9997
40.0014,-99.9855
40.0019,-99.9804
40.0023,-99.9997
40.0016,-99.9796
40.0023,-99.9997
40.002,-99.9941
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0007,-99.9884
40.0018,-99.98740000000001
40.0023,-99.9997
40.0012,-99.9926
40.0023,-99.9997
40.0019,-99.9789
40.0023,-99.9997
40.0014,-99.9883
40.0023,-99.9997
40.0023,-99.9997
40.0008,-99.99810000000001
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0009,-99.9971
40.0013,-99.9803
40.0023,-99.9997
40.0018,-99.9788
40.0013,-99.988
40.0008,-99.9798
40.0023,-99.9997
40.0008,-99.9873
40.0008,-99.9913
40.0023,-99.9997
40.0013,-99.9965
40.0023,-99.9997
40.0019,-99.9923
40.0013,-99.9804
40.0023,-99.9997
40.0018,-99.9789
40.0013,-99.9883
40.0008,-99.97970000000001
40.0023,-99.9997
40.0008,-99.9872
40.0008,-99.9914
40.0023,-99.9997
40.0013,-99.9964
40.0023,-99.9997
40.0019,-99.9919
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0009,-99.9972
40.0023,-99.9997
40.0023,-99.9997
40.0007,-99.9893
40.0023,-99.9997
40.0018,-99.9873
40.0023,-99.9997
40.0012,-99.9923
40.0019,-99.9798
40.0023,-99.9997
40.0014,-99.9884
40.0023,-99.9997
40.0023,-99.9997
40.0008,-99.998
40.0016,-99.9795
40.0023,-99.9997
40.002,-99.994
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0012,-99.9902
40.0018,-99.9965
40.0018,-99.9909
40.0007,-99.9925
40.0023,-99.9997
40.0023,-99.9997
40.0008,-99.9991
40.0023,-99.9997
40.0023,-99.9997
40.0014,-99.986
40.0019,-99.98140000000001
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.001,-99.9864
40.0023,-99.9997
40.0007,-99.99980000000001
40.0017,-99.9985
40.0023,-99.9997
40.0023,-99.9997
40.0013,-99.9845
40.0023,-99.9997
40.0019,-99.9913
40.0023,-99.9997
40.0014,-99.979
40.0023,-99.9997
40.0008,-99.991
40.0023,-99.9997
40.0015,-99.9884
40.0023,-99.9997
40.0021,-99.9941
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0003,-99.9916
40.0023,-99.9997
40.0023,-99.9997
40.001,-99.9815
40.0016,-99.9883
40.0023,-99.9832
40.0015,-99.9946
40.002,-99.9923
40.0016,-99.9812
40.0023,-99.9997
40.0023,-99.9997
40.0011,-99.97800000000001
40.0002,-99.9915
40.0023,-99.9997
40.0023,-99.9997
40.0013,-99.9871
40.0023,-99.9997
40.0018,-99.9815
40.0023,-99.9997
40.0008,-99.9806
40.0022,-99.9912
40.0017,-99.9848
40.0023,-99.9997
40.0009,-99.9915
40.0005,-99.9924
40.0023,-99.9997
40.0011,-99.988
40.0023,-99.9997
40.0023,-99.9997
40.0021,-99.98910000000001
40.0023,-99.9997
40.0015,-99.9832
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0005,-99.99810000000001
40.0009,-99.9933
40.0023,-99.9997
40.0023,-99.9997
40.0017,-99.9789
40.0022,-99.9916
40.0015,-99.9808
40.0022,-99.982
40.0021,-99.9923
40.0023,-99.9997
40.0023,-99.9997
40.0011,-99.9934
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0012,-99.9979
40.0023,-99.9997
40.0018,-99.9916
40.0007,-99.994
40.0023,-99.9997
40.0023,-99.9812
40.0016,-99.9946
40.001,-99.9787
40.0023,-99.9997
40.0003,-99.9912
40.001,-99.98910000000001
40.001,-99.9959
40.0023,-99.9997
40.0023,-99.9997
40.002,-99.9832
40.0023,-99.9997
40.0015,-99.9978
40.0023,-99.9997
40.0015,-99.9871
40.0023,-99.9997
40.0022,-99.9796
40.0023,-99.9997
40.0023,-99.9997
40.0012,-99.97800000000001
40.0023,-99.9997
40.0007,-99.9796
40.0023,-99.9997
40.0009,-99.9982
40.0023,-99.9997
40.0017,-99.9859
40.0023,-99.9997
40.0023,-99.9782
40.0008,-99.9876
40.0013,-99.9907
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0017,-99.9959
40.0011,-99.9798
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.002,-99.9997
40.0023,-99.9997
40.0016,-99.9799
40.0023,-99.993
40.0016,-99.99980000000001
40.0023,-99.9997
40.001,-99.9854
40.0023,-99.9997
40.0004,-99.9782
40.0023,-99.9997
40.0012,-99.9909
40.0023,-99.9997
40.0018,-99.9956
40.0018,-99.9859
40.0023,-99.9997
40.0007,-99.9876
40.0023,-99.9997
40.0023,-99.9997
40.0007,-99.9812
40.0023,-99.9997
40.0012,-99.984
40.0023,-99.9997
40.0023,-99.9997
40.0016,-99.9791
40.0021,-99.9813
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0011,-99.9864
40.0023,-99.9997
40.0004,-99.9911
40.0023,-99.9997
40.001,-99.98780000000001
40.0023,-99.9997
40.0023,-99.9997
40.0016,-99.9958
40.0023,-99.99380000000001
40.0023,-99.9997
40.0023,-99.9997
40.0018,-99.9978
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0012,-99.9821
40.0023,-99.9997
40.0023,-99.9997
40.0007,-99.9873
40.0023,-99.9997
40.0011,-99.9947
40.0023,-99.9997
40.0023,-99.9997
40.0021,-99.99980000000001
40.0023,-99.9997
40.0023,-99.9997
40.0015,-99.99080000000001
40.0023,-99.9997
40.0022,-99.9946
40.0023,-99.9997
40.0017,-99.9912
40.0023,-99.9997
40.0009,-99.9965
40.0007,-99.9792
40.0023,-99.9997
40.0013,-99.98310000000001
40.0023,-99.9997
40.0017,-99.9972
40.0023,-99.9997
40.0013,-99.9941
40.0007,-99.9992
40.0023,-99.9997
40.0008,-99.9853
40.0017,-99.9919
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.002,-99.98140000000001
40.001,-99.9803
40.0023,-99.9997
40.0023,-99.9997
40.001,-99.994
40.0002,-99.9919
40.0023,-99.9997
40.0016,-99.9821
40.0023,-99.9997
40.0023,-99.9997
40.0009,-99.9821
40.0023,-99.9997
40.0023,-99.9997
40.0014,-99.99080000000001
40.0023,-99.9997
40.0019,-99.9873
40.0023,-99.9997
40.0012,-99.9964
40.0023,-99.9997
40.0018,-99.9944
40.0007,-99.99810000000001
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0015,-99.9782
40.0023,-99.9997
40.0015,-99.9812
40.0023,-99.9997
40.0022,-99.9811
40.0021,-99.9832
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0009,-99.9864
40.0023,-99.9997
40.0023,-99.9997
40.0019,-99.9947
40.0023,-99.9997
40.0014,-99.9851
40.0023,-99.9997
40.0023,-99.9997
40.0008,-99.9944
40.0023,-99.9997
40.0008,-99.98100000000001
40.0023,-99.9997
40.0023,-99.9997
40.0018,-99.9832
40.0023,-99.9997
40.0023,-99.9997
40.0013,-99.9875
40.0023,-99.9997
40.0014,-99.9989
40.0023,-99.9997
40.0023,-99.9997
40.0009,-99.9922
40.0023,-99.9997
40.0023,-99.9997
40.0009,-99.9877
40.0023,-99.9997
40.0023,-99.9997
40.0022,-99.9883
40.0023,-99.9997
40.0008,-99.9952
40.0023,-99.9997
40.0023,-99.9997
40.0014,-99.9805
40.0023,-99.9997
40.0019,-99.9954
40.0013,-99.98610000000001
40.0023,-99.9997
40.0018,-99.9852
40.0023,-99.9997
40.0008,-99.9829
40.001,-99.99080000000001
40.0023,-99.9997
40.0023,-99.9997
40.0019,-99.9986
40.0023,-99.9997
40.0023,-99.9997
40.0023,-99.9997
40.0015,-99.9964
40.0023,-99.9997
40.002,-99.9815
40.0016,-99.9866
40.0023,-99.9997
40.0023,-99.9997
40.0002,-99.97840000000001
40.0019,-99.9858
40.0023,-99.9997
40.0014,-99.9965
40.0023,-99.9997
40.0023,-99.9997
40.0009,-99.9812
40.0023,-99.9997
40.0007,-99.9945
40.0018,-99.992
40.0023,-99.9997
40.0023,-99.9997
40.0012,-99.9988
40.0023,-99.9997
40.0023,-99.9997
